https://bitbucket.oseberg.io/scm/aa/goat-herder.git,~/repos/oseberg/aa/goat-herder/,
https://bitbucket.oseberg.io/scm/at/elastic-mapping-ts.git,~/repos/oseberg/at/elastic-mapping-ts/,
https://bitbucket.oseberg.io/scm/bpo/arcgate.git,~/repos/oseberg/bpo/arcgate/,
https://bitbucket.oseberg.io/scm/bu/build-deploy-scripts.git,~/repos/oseberg/bu/build-deploy-scripts/,
https://bitbucket.oseberg.io/scm/bu/docker-images.git,~/repos/oseberg/bu/docker-images/,
https://bitbucket.oseberg.io/scm/dat/data-load.git,~/repos/oseberg/dat/data-load/,
https://bitbucket.oseberg.io/scm/dh/harvest-db.git,~/repos/oseberg/dh/harvest-db/,
https://bitbucket.oseberg.io/scm/dh/harvest.git,~/repos/oseberg/dh/harvest/,
https://bitbucket.oseberg.io/scm/dh/ok.git,~/repos/oseberg/dh/ok/,
https://bitbucket.oseberg.io/scm/dh/product-db.git,~/repos/oseberg/dh/product-db/,
https://bitbucket.oseberg.io/scm/dl/domain-apporder.git,~/repos/oseberg/dl/domain-apporder/,
https://bitbucket.oseberg.io/scm/dl/domain-common.git,~/repos/oseberg/dl/domain-common/,
https://bitbucket.oseberg.io/scm/dom/connect-transforms.git,~/repos/oseberg/dom/connect-transforms/,
https://bitbucket.oseberg.io/scm/dom/kafka-connect-connectors.git,~/repos/oseberg/dom/kafka-connect-connectors/,
https://bitbucket.oseberg.io/scm/dsvc/data-dumpz.git,~/repos/oseberg/dsvc/data-dumpz/,
https://bitbucket.oseberg.io/scm/dsvc/data-services-fe.git,~/repos/oseberg/dsvc/data-services-fe/,
https://bitbucket.oseberg.io/scm/dsvc/data-services.git,~/repos/oseberg/dsvc/data-services/,
https://bitbucket.oseberg.io/scm/dsvc/datastream-db.git,~/repos/oseberg/dsvc/datastream-db/,
https://bitbucket.oseberg.io/scm/dsvc/datastream-jooq.git,~/repos/oseberg/dsvc/datastream-jooq/,
https://bitbucket.oseberg.io/scm/dsvc/datastream.git,~/repos/oseberg/dsvc/datastream/,
https://bitbucket.oseberg.io/scm/dsvc/mentos-datastream.git,~/repos/oseberg/dsvc/mentos-datastream/,
https://bitbucket.oseberg.io/scm/dt/domain-common.git,~/repos/oseberg/dt/domain-common/,
https://bitbucket.oseberg.io/scm/dt/log-monad.git,~/repos/oseberg/dt/log-monad/,
https://bitbucket.oseberg.io/scm/dt/pipeline-kafka-to-kafka.git,~/repos/oseberg/dt/pipeline-kafka-to-kafka/,
https://bitbucket.oseberg.io/scm/dt/pipeline.git,~/repos/oseberg/dt/pipeline/,
https://bitbucket.oseberg.io/scm/dt/scala-executable-seed.git,~/repos/oseberg/dt/scala-executable-seed/,
https://bitbucket.oseberg.io/scm/dt/vegomatic-parser-seed.git,~/repos/oseberg/dt/vegomatic-parser-seed/,
https://bitbucket.oseberg.io/scm/etl/anthem-db.git,~/repos/oseberg/etl/anthem-db/,
https://bitbucket.oseberg.io/scm/etl/bizhub-db.git,~/repos/oseberg/etl/bizhub-db/,
https://bitbucket.oseberg.io/scm/etl/bizhub.git,~/repos/oseberg/etl/bizhub/,
https://bitbucket.oseberg.io/scm/etl/borg.git,~/repos/oseberg/etl/borg/,
https://bitbucket.oseberg.io/scm/etl/bpo-dispatcher.git,~/repos/oseberg/etl/bpo-dispatcher/,
https://bitbucket.oseberg.io/scm/etl/cache.git,~/repos/oseberg/etl/cache/,
https://bitbucket.oseberg.io/scm/etl/copy-cat.git,~/repos/oseberg/etl/copy-cat/,
https://bitbucket.oseberg.io/scm/etl/domain.git,~/repos/oseberg/etl/domain/,
https://bitbucket.oseberg.io/scm/etl/download.git,~/repos/oseberg/etl/download/,
https://bitbucket.oseberg.io/scm/etl/eharmony-db.git,~/repos/oseberg/etl/eharmony-db/,
https://bitbucket.oseberg.io/scm/etl/eharmony.git,~/repos/oseberg/etl/eharmony/,
https://bitbucket.oseberg.io/scm/etl/es-mapping.git,~/repos/oseberg/etl/es-mapping/,
https://bitbucket.oseberg.io/scm/etl/flyfisher.git,~/repos/oseberg/etl/flyfisher/,
https://bitbucket.oseberg.io/scm/etl/hacky-s3-vendor-upload.git,~/repos/oseberg/etl/hacky-s3-vendor-upload/,
https://bitbucket.oseberg.io/scm/etl/hooked-on-phonics.git,~/repos/oseberg/etl/hooked-on-phonics/,
https://bitbucket.oseberg.io/scm/etl/image-conversion.git,~/repos/oseberg/etl/image-conversion/,
https://bitbucket.oseberg.io/scm/etl/image-store-db.git,~/repos/oseberg/etl/image-store-db/,
https://bitbucket.oseberg.io/scm/etl/image-store.git,~/repos/oseberg/etl/image-store/,
https://bitbucket.oseberg.io/scm/etl/image-tools.git,~/repos/oseberg/etl/image-tools/,
https://bitbucket.oseberg.io/scm/etl/json-converter.git,~/repos/oseberg/etl/json-converter/,
https://bitbucket.oseberg.io/scm/etl/lake-of-fire.git,~/repos/oseberg/etl/lake-of-fire/,
https://bitbucket.oseberg.io/scm/etl/lease-bpo-db.git,~/repos/oseberg/etl/lease-bpo-db/,
https://bitbucket.oseberg.io/scm/etl/lease-bpo.git,~/repos/oseberg/etl/lease-bpo/,
https://bitbucket.oseberg.io/scm/etl/lease-index-parsers.git,~/repos/oseberg/etl/lease-index-parsers/,
https://bitbucket.oseberg.io/scm/etl/lease-index-workflow.git,~/repos/oseberg/etl/lease-index-workflow/,
https://bitbucket.oseberg.io/scm/etl/load-tools.git,~/repos/oseberg/etl/load-tools/,
https://bitbucket.oseberg.io/scm/etl/lochness.git,~/repos/oseberg/etl/lochness/,
https://bitbucket.oseberg.io/scm/etl/message-log.git,~/repos/oseberg/etl/message-log/,
https://bitbucket.oseberg.io/scm/etl/neuralyzer.git,~/repos/oseberg/etl/neuralyzer/,
https://bitbucket.oseberg.io/scm/etl/nm-image-downloader.git,~/repos/oseberg/etl/nm-image-downloader/,
https://bitbucket.oseberg.io/scm/etl/nm-ocd-loader-db.git,~/repos/oseberg/etl/nm-ocd-loader-db/,
https://bitbucket.oseberg.io/scm/etl/s3.git,~/repos/oseberg/etl/s3/,
https://bitbucket.oseberg.io/scm/etl/scriptomatic.git,~/repos/oseberg/etl/scriptomatic/,
https://bitbucket.oseberg.io/scm/etl/steamroller.git,~/repos/oseberg/etl/steamroller/,
https://bitbucket.oseberg.io/scm/etl/transporter.git,~/repos/oseberg/etl/transporter/,
https://bitbucket.oseberg.io/scm/etl/tx-lease-idx-classifier.git,~/repos/oseberg/etl/tx-lease-idx-classifier/,
https://bitbucket.oseberg.io/scm/etl/url-to-s3.git,~/repos/oseberg/etl/url-to-s3/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-common.git,~/repos/oseberg/etl/vegomatic-common/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-fixed-width-parsers.git,~/repos/oseberg/etl/vegomatic-fixed-width-parsers/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-hocr-parsers.git,~/repos/oseberg/etl/vegomatic-hocr-parsers/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-json-parsers.git,~/repos/oseberg/etl/vegomatic-json-parsers/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-parser-seed.git,~/repos/oseberg/etl/vegomatic-parser-seed/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-sv-parsers.git,~/repos/oseberg/etl/vegomatic-sv-parsers/,
https://bitbucket.oseberg.io/scm/etl/vegomatic-xml-parsers.git,~/repos/oseberg/etl/vegomatic-xml-parsers/,
https://bitbucket.oseberg.io/scm/etl/vegomatic.git,~/repos/oseberg/etl/vegomatic/,
https://bitbucket.oseberg.io/scm/etl/ws/micro-service-seed.git,~/repos/oseberg/ws/micro-service-seed/,
https://bitbucket.oseberg.io/scm/etl/xform-common.git,~/repos/oseberg/etl/xform-common/,
https://bitbucket.oseberg.io/scm/etl/xform-db.git,~/repos/oseberg/etl/xform-db/,
https://bitbucket.oseberg.io/scm/etl/xform-otc-prod.git,~/repos/oseberg/etl/xform-otc-prod/,
https://bitbucket.oseberg.io/scm/etl/xform-to-legacy.git,~/repos/oseberg/etl/xform-to-legacy/,
https://bitbucket.oseberg.io/scm/etl/xform.git,~/repos/oseberg/etl/xform/,
https://bitbucket.oseberg.io/scm/etl/xref.git,~/repos/oseberg/etl/xref/,
https://bitbucket.oseberg.io/scm/haz/hazel-search.git,~/repos/oseberg/haz/hazel-search/,
https://bitbucket.oseberg.io/scm/kub/kubernetes-globals.git,~/repos/oseberg/kub/kubernetes-globals/,
https://bitbucket.oseberg.io/scm/log/kafka-to-es-communitization.git,~/repos/oseberg/log/kafka-to-es-communitization/,
https://bitbucket.oseberg.io/scm/log/kafka-to-es-domain.git,~/repos/oseberg/log/kafka-to-es-domain/,
https://bitbucket.oseberg.io/scm/log/kafka-to-es.git,~/repos/oseberg/log/kafka-to-es/,
https://bitbucket.oseberg.io/scm/log/postgres-to-es-domain.git,~/repos/oseberg/log/postgres-to-es-domain/,
https://bitbucket.oseberg.io/scm/log/sqs-to-kafka.git,~/repos/oseberg/log/sqs-to-kafka/,
https://bitbucket.oseberg.io/scm/mru/maze-runner.git,~/repos/oseberg/mru/maze-runner/,
https://bitbucket.oseberg.io/scm/sys/salt-states.git,~/repos/oseberg/sys/salt-states/,
https://bitbucket.oseberg.io/scm/util/scripts.git,~/repos/oseberg/util/scripts/,
https://bitbucket.oseberg.io/scm/ws/owebservices-ng.git,~/repos/oseberg/ws/owebservices-ng/,
https://bitbucket.oseberg.io/scm/ws/owebservices.git,~/repos/oseberg/ws/owebservices/,
https://bitbucket.oseberg.io/scm/ws/owebservices.git,~/repos/oseberg/ws/owebservices/,
https://bitbucket.oseberg.io/scm/xan/zeppelin.git,~/repos/oseberg/xan/zeppelin/,
https://github.com/drobe504/DARBS.git,~/repos/darbs/,
https://github.com/drobe504/LARBS.git,~/repos/larbs/,
https://github.com/drobe504/dotfiles.git,~/repos/dotfiles/,
https://github.com/drobe504/og-earnings-predictor.git,~/repos/og-earnings-predictor/,
https://github.com/drobe504/scripts.git,~/repos/scripts/,
https://github.com/drobe504/utilitites.git,~/repos/utilitites/,
https://github.com/syl20bnr/spacemacs.git,~/.emacs.d,
