~/drive/symlinks/.authinfo,~/.authinfo,
~/drive/symlinks/.bash_history,~/.bash_history,
~/drive/symlinks/.git-credentials,~/.git-credentials,
~/drive/symlinks/.pgpass,~/.pgpass,
~/drive/symlinks/.python_history,~/.python_history,
~/drive/symlinks/.scala_history,~/.scala_history,
~/drive/symlinks/.docker/config.json,~/.docker/config.json,
~/drive/symlinks/Insync/cacerts.txt,~/.config/Insync/cacerts.txt,
~/drive/symlinks/openvpn/update-resolv-conf,/etc/openvpn/update-resolv-conf,
~/drive/symlinks/openvpn/certs/ca.crt,/etc/openvpn/certs/ca.crt,
~/drive/symlinks/openvpn/certs/tc.key,/etc/openvpn/certs/tc.key,
~/drive/symlinks/openvpn/client/auth,/etc/openvpn/client/auth,
~/drive/symlinks/openvpn/client/client.conf,/etc/openvpn/client/client.conf,
~/drive/symlinks/openvpn/client/client.ovpn,/etc/openvpn/client/client.ovpn,
~/drive/symlinks/openvpn/client/config.ovpn,/etc/openvpn/client/config.ovpn,
~/drive/symlinks/.ssh/id_rsa,~/.ssh/id_rsa,
~/drive/symlinks/.ssh/id_rsa.pub,~/.ssh/id_rsa.pub,
~/drive/symlinks/.ssh/known_hosts,~/.ssh/known_hosts,
